index,record_number,month,quality_code,rainfall_in,site,time,wateryear
7984866,33201850,Aug,0.0,0.0,RG09,08/30/2007 01:30:00 PM,2007
11703155,41896201,Dec,0.0,0.0,RG11,12/27/2008 06:55:00 AM,2009
9223944,11897157,Jun,0.0,0.0,RG03,06/10/2008 10:00:00 PM,2008
12526882,3487713,Oct,0.0,0.0,RG01,10/28/2009 10:50:00 AM,2010
23350168,4214871,Sep,0.0,0.0,RG01,09/26/2016 07:20:00 AM,2016
19464110,67958398,Oct,0.0,0.0,RG18,10/09/2012 01:10:00 AM,2013
18898980,42359738,May,0.0,0.0,RG11,05/24/2013 07:00:00 PM,2013
11475972,33324508,Oct,0.0,0.0,RG09,10/29/2008 11:00:00 AM,2009
4729262,45826851,Sep,0.0,0.0,RG12,09/10/2005 09:10:00 AM,2005
6543132,50131056,Dec,0.0,0.0,RG14,12/12/2005 01:00:00 PM,2006
10608216,67517000,Jul,0.0,0.0,RG18,07/29/2008 10:00:00 AM,2008
10403449,58968299,Aug,0.0,0.0,RG16,08/19/2008 10:05:00 AM,2008
18718740,33834988,Sep,0.0,0.0,RG09,09/05/2013 11:00:00 PM,2013
7897114,33114098,Oct,0.0,0.0,RG09,10/29/2006 08:50:00 PM,2007
9581176,28942257,Oct,0.0,0.0,RG08,10/31/2007 07:20:00 AM,2008
19372810,63694843,Nov,0.0,0.0,RG17,11/26/2012 12:50:00 AM,2013
18741273,38029776,Nov,0.0,0.0,RG10_30,11/23/2012 04:45:00 AM,2013
18973715,46606728,Feb,0.0,0.0,RG12,02/08/2013 06:55:00 AM,2013
13289417,33456033,Jan,0.0,0.0,RG09,01/29/2010 03:25:00 AM,2010
4951628,58565982,Oct,0.0,0.0,RG16,10/22/2004 11:40:00 AM,2005
12854483,16332079,Dec,0.0,0.0,RG04,12/09/2009 10:55:00 PM,2010
3794898,11514447,Oct,0.0,0.0,RG03,10/21/2004 01:30:00 AM,2005
25414234,29890323,Nov,7.0,0.0,RG08,11/04/2016 04:50:00 AM,2017
14686512,16482188,May,0.0,0.02,RG04,05/15/2011 04:00:00 AM,2011
9456879,20474026,Aug,0.0,0.0,RG05,08/26/2008 05:15:00 PM,2008
9219530,11892743,May,0.0,0.0,RG03,05/26/2008 02:10:00 PM,2008
6474402,45890071,Apr,0.0,0.0,RG12,04/17/2006 09:30:00 PM,2006
6857945,62962634,Dec,0.0,0.0,RG17,12/10/2005 03:25:00 PM,2006
4987361,58601715,Feb,0.0,0.0,RG16,02/23/2005 01:25:00 PM,2005
5019970,58634324,Jun,0.0,0.0,RG16,06/16/2005 06:50:00 PM,2005
16399032,12339957,Aug,0.0,0.0,RG03,08/26/2012 10:00:00 AM,2012
22671609,51113037,Apr,0.0,0.01,RG14,04/14/2015 04:45:00 AM,2015
14204454,71921365,Oct,0.0,0.0,RG20_25,10/13/2009 08:30:00 AM,2010
20331368,29593441,Jan,0.0,0.0,RG08,01/08/2014 08:40:00 AM,2014
14321912,3600823,Nov,0.0,0.0,RG01,11/25/2010 04:40:00 AM,2011
13050188,24872294,Oct,0.0,0.0,RG07,10/20/2009 11:40:00 AM,2010
18244424,16671652,Mar,0.0,0.0,RG04,03/03/2013 12:40:00 AM,2013
25002309,72618484,May,0.0,0.0,RG20_25,05/29/2016 09:45:00 PM,2016
17689126,67865622,Nov,0.0,0.0,RG18,11/21/2011 09:50:00 PM,2012
823830,32773102,Aug,0.0,0.0,RG09,08/02/2003 08:30:00 PM,2003
8597286,58847800,Jun,0.0,0.0,RG16,06/28/2007 12:30:00 AM,2007
21754327,12645460,Jul,0.0,0.0,RG03,07/23/2015 04:35:00 AM,2015
11635064,37655855,May,0.0,0.0,RG10_30,05/04/2009 08:40:00 PM,2009
18204201,16631429,Oct,0.0,0.0,RG04,10/14/2012 08:45:00 AM,2013
940969,37062496,Sep,0.0,0.0,RG10_30,09/13/2003 02:05:00 PM,2003
10757007,3399758,Dec,0.0,0.01,RG01,12/27/2008 01:15:00 AM,2009
25829566,55603569,Apr,7.0,0.0,RG15,04/23/2017 07:50:00 AM,2017
4401033,32981857,Jul,0.0,0.0,RG09,07/27/2005 04:45:00 PM,2005
13119306,24941412,Jun,0.0,0.0,RG07,06/17/2010 11:30:00 AM,2010
18029318,8112036,Feb,0.0,0.0,RG02,02/14/2013 03:10:00 AM,2013
11941896,50479452,Apr,0.0,0.0,RG14,04/05/2009 06:00:00 AM,2009
169037,7084779,May,0.0,0.0,RG02,05/11/2003 06:25:00 AM,2003
5376435,3069554,Nov,0.0,0.0,RG01,11/06/2005 12:15:00 PM,2006
1527814,62682871,Apr,0.0,0.0,RG17,04/14/2003 05:50:00 AM,2003
25671607,47012972,Dec,7.0,0.0,RG12,12/19/2016 08:35:00 PM,2017
5865552,20247691,Jul,0.0,0.0,RG05,07/02/2006 08:00:00 PM,2006
22749903,55363586,Jan,0.0,0.0,RG15,01/11/2015 01:15:00 AM,2015
15266029,42095235,Nov,0.0,0.02,RG11,11/18/2010 09:05:00 AM,2011
2729026,37166329,Sep,0.0,0.0,RG10_30,09/08/2004 02:50:00 AM,2004
23551225,12759862,Aug,0.0,0.0,RG03,08/23/2016 10:05:00 AM,2016
15640942,54986913,Jun,0.0,0.0,RG15,06/13/2011 03:50:00 AM,2011
13377831,37716702,Dec,0.0,0.0,RG10_30,12/02/2009 03:15:00 AM,2010
13736109,50591745,Apr,0.0,0.0,RG14,04/30/2010 03:45:00 AM,2010
6776108,58708542,Mar,0.0,0.0,RG16,03/01/2006 11:40:00 AM,2006
1931645,7165179,Feb,0.0,0.0,RG02,02/14/2004 10:25:00 AM,2004
2506971,28600340,Jul,0.0,0.0,RG08,07/31/2004 02:15:00 AM,2004
3676381,3051420,Sep,0.0,0.0,RG01,09/04/2005 01:05:00 PM,2005
10249288,54642171,Mar,0.0,0.0,RG15,03/03/2008 03:20:00 AM,2008
11998773,54708584,Oct,0.0,0.0,RG15,10/19/2008 05:45:00 PM,2009
19434156,63756189,Jun,0.0,0.0,RG17,06/27/2013 01:00:00 AM,2013
24569795,55498102,Apr,0.0,0.0,RG15,04/22/2016 02:55:00 AM,2016
19021482,46654495,Jul,0.0,0.0,RG12,07/24/2013 03:30:00 AM,2013
15197750,37854701,Mar,0.0,0.0,RG10_30,03/26/2011 07:10:00 AM,2011
2898142,45679379,Apr,0.0,0.0,RG12,04/16/2004 07:50:00 AM,2004
23569917,16950521,Oct,0.0,0.0,RG04,10/27/2015 07:45:00 AM,2016
22347981,38272644,Mar,0.0,0.0,RG10_30,03/16/2015 11:45:00 AM,2015
3171688,58468826,Nov,0.0,0.0,RG16,11/20/2003 03:20:00 AM,2004
3482395,71295434,Oct,0.0,0.0,RG20_25,10/31/2003 11:35:00 PM,2004
3798041,11517590,Oct,0.0,0.0,RG03,10/31/2004 11:25:00 PM,2005
18494963,25266701,Jul,0.0,0.0,RG07,07/20/2013 10:55:00 PM,2013
21074964,59542822,Feb,0.0,0.0,RG16,02/04/2014 07:00:00 AM,2014
3819640,11539189,Jan,0.0,0.0,RG03,01/14/2005 11:20:00 PM,2005
13593777,46277158,Dec,0.0,0.0,RG12,12/21/2009 10:45:00 PM,2010
9040105,3369384,Sep,0.0,0.0,RG01,09/12/2008 02:05:00 PM,2008
25746987,51304671,Feb,7.0,0.0,RG14,02/07/2017 02:15:00 PM,2017
15974359,67837095,Aug,0.0,0.0,RG18,08/14/2011 08:35:00 PM,2011
11300234,24804260,Feb,0.0,0.0,RG07,02/26/2009 06:10:00 AM,2009
25033933,72650108,Sep,0.0,0.0,RG20_25,09/16/2016 05:05:00 PM,2016
777012,32726284,Feb,0.0,0.0,RG09,02/21/2003 07:00:00 AM,2003
8803713,67398737,Jun,0.0,0.0,RG18,06/14/2007 06:45:00 PM,2007
15573837,54919808,Oct,0.0,0.0,RG15,10/23/2010 03:45:00 AM,2011
21531595,4078218,Jun,0.0,0.0,RG01,06/09/2015 07:35:00 PM,2015
5038676,58653030,Aug,0.0,0.0,RG16,08/20/2005 05:40:00 PM,2005
10117351,50338267,Dec,0.0,0.0,RG14,12/02/2007 12:35:00 AM,2008
1035832,41329614,Aug,0.0,0.0,RG11,08/08/2003 11:20:00 PM,2003
23453776,8490446,Sep,0.0,0.0,RG02,09/20/2016 01:20:00 AM,2016
9390539,20407686,Jan,0.0,0.0,RG05,01/09/2008 08:55:00 AM,2008
24711934,59812208,Aug,0.0,0.0,RG16,08/27/2016 03:50:00 PM,2016
19624122,72290665,Apr,0.0,0.0,RG20_25,04/17/2013 03:30:00 PM,2013
25687366,47028731,Feb,7.0,0.0,RG12,02/12/2017 01:50:00 PM,2017
20616067,38222650,Sep,0.0,0.0,RG10_30,09/23/2014 09:35:00 PM,2014
3385448,67026520,Nov,0.0,0.0,RG18,11/30/2003 08:40:00 AM,2004
18233340,16660568,Jan,0.0,0.0,RG04,01/23/2013 01:00:00 PM,2013
2261759,20011194,Apr,0.0,0.0,RG05,04/02/2004 03:55:00 PM,2004
5428161,3121280,May,0.0,0.0,RG01,05/05/2006 02:45:00 AM,2006
9499318,24688432,Jan,0.0,0.0,RG07,01/21/2008 01:50:00 AM,2008
16578840,20863699,May,0.0,0.0,RG05,05/10/2012 06:00:00 PM,2012
6980683,67257627,Feb,0.0,0.0,RG18,02/09/2006 07:35:00 PM,2006
23818131,25542669,Mar,0.0,0.0,RG07,03/05/2016 04:15:00 AM,2016
14932535,25072721,Sep,0.0,0.0,RG07,09/16/2011 09:55:00 AM,2011
24476956,51233296,Jun,0.0,0.0,RG14,06/04/2016 06:20:00 PM,2016
8967075,3296354,Jan,0.0,0.0,RG01,01/03/2008 12:15:00 AM,2008
6264256,37335415,Apr,0.0,0.0,RG10_30,04/18/2006 05:20:00 AM,2006
23350717,4215420,Sep,0.0,0.0,RG01,09/28/2016 05:05:00 AM,2016
9528509,24717623,May,0.0,0.0,RG07,05/01/2008 10:25:00 AM,2008
4030139,20094198,Jan,0.0,0.0,RG05,01/15/2005 08:55:00 PM,2005
19156934,55134457,Nov,0.0,0.0,RG15,11/06/2012 11:10:00 AM,2013
18414741,25186479,Oct,0.0,0.0,RG07,10/15/2012 09:45:00 AM,2013
16638753,25095579,Dec,0.0,0.0,RG07,12/04/2011 06:45:00 PM,2012
1631484,66958796,Apr,0.0,0.0,RG18,04/09/2003 05:00:00 AM,2003
23530364,12739001,Jun,0.0,0.0,RG03,06/11/2016 11:40:00 PM,2016
22627323,51068751,Nov,0.0,0.0,RG14,11/11/2014 10:15:00 AM,2015
10950510,11937771,Oct,0.0,0.0,RG03,10/29/2008 10:30:00 PM,2009
25082755,4260930,Mar,7.0,0.0,RG01,03/05/2017 05:35:00 AM,2017
10638859,71719610,Nov,0.0,0.01,RG20_25,11/12/2007 07:35:00 PM,2008
11829558,46194859,Mar,0.0,0.0,RG12,03/11/2009 04:30:00 AM,2009
17754913,67931409,Jul,0.0,0.0,RG18,07/07/2012 08:05:00 AM,2012
2996588,49949792,Mar,0.0,0.0,RG14,03/23/2004 03:40:00 AM,2004
18746238,38034741,Dec,0.0,0.0,RG10_30,12/10/2012 10:30:00 AM,2013
16057729,72092720,May,0.0,0.0,RG20_25,05/31/2011 08:05:00 AM,2011
4323668,32904492,Oct,0.0,0.0,RG09,11/01/2004 01:40:00 AM,2005
10316202,58881052,Oct,0.0,0.0,RG16,10/21/2007 11:30:00 AM,2008
3002815,49956019,Apr,0.0,0.0,RG14,04/13/2004 06:35:00 PM,2004
3181789,58478927,Dec,0.0,0.0,RG16,12/25/2003 05:05:00 AM,2004
7157369,3168568,Oct,0.0,0.0,RG01,10/16/2006 07:25:00 AM,2007
14196351,67741007,Sep,0.0,0.0,RG18,09/15/2010 05:15:00 AM,2010
18249870,16677098,Mar,0.0,0.0,RG04,03/21/2013 10:30:00 PM,2013
24073359,34141831,Aug,0.0,0.0,RG09,08/06/2016 09:15:00 AM,2016
25256733,17083865,Jan,7.0,0.0,RG04,02/01/2017 07:45:00 AM,2017
14583679,12207100,May,0.0,0.0,RG03,05/23/2011 02:35:00 AM,2011
19712403,3940946,Feb,0.0,0.0,RG01,02/18/2014 04:15:00 AM,2014
47949,2791436,Mar,0.0,0.0,RG01,03/16/2003 07:45:00 PM,2003
3981437,15873241,Jul,0.0,0.0,RG04,07/30/2005 06:25:00 PM,2005
22847719,59633657,Dec,0.0,0.0,RG16,12/16/2014 04:35:00 PM,2015
8471369,54549628,Apr,0.0,0.0,RG15,04/16/2007 07:25:00 PM,2007
8912050,71679329,Jun,0.0,0.0,RG20_25,06/25/2007 10:50:00 PM,2007
13484753,41995879,Dec,0.0,0.0,RG11,12/08/2009 09:25:00 AM,2010
14626996,16422672,Oct,0.0,0.0,RG04,10/20/2010 12:20:00 PM,2011
22264959,34017367,May,0.0,0.0,RG09,06/01/2015 05:15:00 AM,2015
7160297,3171496,Oct,0.0,0.0,RG01,10/26/2006 11:25:00 AM,2007
3553856,71366895,Jul,0.0,0.0,RG20_25,07/06/2004 02:40:00 AM,2004
19299314,59449092,Mar,0.0,0.0,RG16,03/15/2013 08:10:00 PM,2013
13550490,42061616,Jul,0.0,0.0,RG11,07/24/2010 03:30:00 PM,2010
15437996,46439457,Jul,0.0,0.0,RG12,07/08/2011 11:40:00 AM,2011
8665719,63088488,Feb,0.0,0.0,RG17,02/20/2007 03:15:00 PM,2007
3640437,3015476,May,0.0,0.0,RG01,05/02/2005 05:45:00 PM,2005
14324279,3603190,Dec,0.0,0.0,RG01,12/03/2010 09:55:00 AM,2011
5585511,11623140,Nov,0.0,0.0,RG03,11/02/2005 11:15:00 AM,2006
7376998,11732707,Nov,0.0,0.0,RG03,11/17/2006 09:50:00 PM,2007
21569845,8288723,Oct,0.0,0.0,RG02,10/20/2014 03:05:00 PM,2015
11672707,37693498,Sep,0.0,0.0,RG10_30,09/12/2009 01:35:00 PM,2009
22565198,46834371,Apr,0.0,0.0,RG12,04/09/2015 05:10:00 PM,2015
19194241,55171764,Mar,0.0,0.0,RG15,03/16/2013 12:05:00 AM,2013
10133841,50354757,Jan,0.0,0.0,RG14,01/28/2008 06:45:00 AM,2008
5895429,24449823,Oct,0.0,0.0,RG07,10/14/2005 01:45:00 PM,2006
17690874,67867370,Nov,0.0,0.0,RG18,11/27/2011 11:30:00 PM,2012
21151375,63791488,Oct,0.0,0.0,RG17,10/27/2013 02:35:00 PM,2014
18180056,12435029,Jul,0.0,0.0,RG03,07/22/2013 12:40:00 PM,2013
21970522,21206165,Aug,0.0,0.0,RG05,08/12/2015 08:50:00 PM,2015
19407540,63729573,Mar,0.0,0.0,RG17,03/26/2013 03:00:00 PM,2013
4417742,32998566,Sep,0.0,0.0,RG09,09/23/2005 05:10:00 PM,2005
20899517,51022865,Jun,0.0,0.0,RG14,06/05/2014 02:25:00 AM,2014
17253065,50741693,Oct,0.0,0.0,RG14,10/02/2011 07:25:00 PM,2012
19648737,72315280,Jul,0.0,0.0,RG20_25,07/12/2013 02:45:00 AM,2013
20665193,42444031,Mar,0.0,0.0,RG11,03/13/2014 11:25:00 AM,2014
16263144,8032102,May,0.0,0.0,RG02,05/12/2012 02:00:00 PM,2012
6905426,63010115,May,0.0,0.0,RG17,05/24/2006 12:10:00 PM,2006
10026696,46075645,Jan,0.0,0.0,RG12,01/22/2008 06:00:00 AM,2008
3075423,54200594,Dec,0.0,0.0,RG15,12/21/2003 09:15:00 PM,2004
17315414,50804042,May,0.0,0.0,RG14,05/06/2012 07:10:00 AM,2012
6151175,33050079,Mar,0.0,0.0,RG09,03/21/2006 01:55:00 PM,2006
8576755,58827269,Apr,0.0,0.0,RG16,04/17/2007 05:35:00 PM,2007
133282,7049024,Jan,0.0,0.0,RG02,01/07/2003 02:50:00 AM,2003
6634798,54394977,Oct,0.0,0.0,RG15,10/26/2005 07:50:00 PM,2006
8950096,3279375,Nov,0.0,0.0,RG01,11/05/2007 01:20:00 AM,2008
13520788,42031914,Apr,0.0,0.0,RG11,04/12/2010 12:20:00 PM,2010
19521492,68015780,Apr,0.0,0.0,RG18,04/26/2013 07:00:00 AM,2013
13725427,50581063,Mar,0.0,0.0,RG14,03/24/2010 01:35:00 AM,2010
6315738,41559152,Oct,0.0,0.0,RG11,10/13/2005 11:30:00 PM,2006
2490211,28583580,Jun,0.0,0.0,RG08,06/02/2004 09:35:00 PM,2004
23846501,25571039,Jun,0.0,0.0,RG07,06/11/2016 04:25:00 PM,2016
3002631,49955835,Apr,0.0,0.0,RG14,04/13/2004 03:15:00 AM,2004
1566943,62722000,Aug,0.0,0.0,RG17,08/28/2003 02:35:00 AM,2003
7728941,24601415,Mar,0.0,0.0,RG07,03/24/2007 10:25:00 PM,2007
12076091,54785902,Jul,0.0,0.0,RG15,07/15/2009 04:55:00 AM,2009
3746318,7293612,May,0.0,0.0,RG02,05/05/2005 09:10:00 AM,2005
6914432,63019121,Jun,0.0,0.0,RG17,06/24/2006 06:40:00 PM,2006
9732158,33265206,Apr,0.0,0.0,RG09,04/06/2008 01:10:00 PM,2008
14022197,63394598,Jan,0.0,0.0,RG17,01/18/2010 12:25:00 PM,2010
14988597,29301038,Mar,0.0,0.0,RG08,03/30/2011 01:45:00 AM,2011
3565306,71378345,Aug,0.0,0.0,RG20_25,08/14/2004 08:50:00 PM,2004
738887,32688159,Oct,0.0,0.0,RG09,10/11/2002 09:55:00 PM,2003
22818747,55432430,Sep,0.0,0.0,RG15,09/07/2015 02:15:00 AM,2015
22220914,33973322,Dec,0.0,0.0,RG09,12/30/2014 06:50:00 AM,2015
13849473,54877364,May,0.0,0.0,RG15,05/28/2010 06:45:00 PM,2010
12808398,12113739,Jul,0.0,0.0,RG03,07/02/2010 10:30:00 PM,2010
5720275,15930159,Feb,0.0,0.0,RG04,02/13/2006 09:35:00 AM,2006
916828,37038355,Jun,0.0,0.0,RG10_30,06/21/2003 06:20:00 PM,2003
12239883,63294204,Feb,0.0,0.0,RG17,02/03/2009 10:15:00 PM,2009
9273484,16118664,Nov,0.0,0.0,RG04,11/29/2007 10:20:00 PM,2008
3153965,54279136,Sep,0.0,0.0,RG15,09/19/2004 02:25:00 PM,2004
13961765,59161911,Jun,0.0,0.0,RG16,06/22/2010 04:25:00 PM,2010
4999440,58613794,Apr,0.0,0.0,RG16,04/06/2005 12:00:00 PM,2005
22502612,42599530,Sep,0.0,0.0,RG11,09/04/2015 09:40:00 AM,2015
8081191,37470430,Jul,0.0,0.0,RG10_30,07/31/2007 12:35:00 AM,2007
16165959,3762950,Jun,0.0,0.0,RG01,06/10/2012 03:15:00 AM,2012
23691583,21244154,Dec,0.0,0.0,RG05,12/22/2015 06:35:00 PM,2016
21682373,12573506,Nov,0.0,0.0,RG03,11/15/2014 08:25:00 AM,2015
19367429,63689462,Nov,0.0,0.0,RG17,11/07/2012 08:25:00 AM,2013
6421407,45837076,Oct,0.0,0.0,RG12,10/15/2005 09:15:00 PM,2006
16332353,12273278,Jan,0.0,0.0,RG03,01/07/2012 09:25:00 PM,2012
22413562,42510480,Oct,0.0,0.0,RG11,10/30/2014 04:50:00 AM,2015
10970419,11957680,Jan,0.0,0.0,RG03,01/07/2009 01:35:00 AM,2009
24912314,68356522,Jul,0.0,0.0,RG18,07/22/2016 10:10:00 AM,2016
7816497,28861226,Jan,0.0,0.0,RG08,01/22/2007 10:45:00 PM,2007
7641397,20341616,May,0.0,0.0,RG05,05/24/2007 11:05:00 PM,2007
15467198,50640914,Oct,0.0,0.0,RG14,10/17/2010 09:10:00 PM,2011
12094358,54804169,Sep,0.0,0.0,RG15,09/16/2009 03:10:00 PM,2009
3616354,2991393,Feb,0.0,0.0,RG01,02/08/2005 02:50:00 AM,2005
11282027,24786053,Dec,0.0,0.0,RG07,12/25/2008 12:55:00 AM,2009
25277914,17105046,Apr,7.0,0.0,RG04,04/15/2017 08:50:00 PM,2017
22836153,59622091,Nov,0.0,0.0,RG16,11/06/2014 12:45:00 PM,2015
7402196,11757905,Feb,0.0,0.0,RG03,02/13/2007 09:40:00 AM,2007
3763542,7310836,Jul,0.0,0.0,RG02,07/04/2005 04:30:00 AM,2005
13603867,46287248,Jan,0.0,0.0,RG12,01/25/2010 11:35:00 PM,2010
8820660,67415684,Aug,0.0,0.0,RG18,08/12/2007 03:00:00 PM,2007
23080260,68210708,Mar,0.0,0.0,RG18,03/04/2015 03:00:00 AM,2015
685424,28462441,Apr,0.0,0.0,RG08,04/09/2003 06:40:00 AM,2003
23726266,21278837,Apr,0.0,0.0,RG05,04/21/2016 04:50:00 AM,2016
409620,15669872,Aug,0.0,0.0,RG04,08/24/2003 03:00:00 PM,2003
6305401,37376560,Sep,0.0,0.0,RG10_30,09/08/2006 02:05:00 AM,2006
1536056,62691113,May,0.0,0.0,RG17,05/12/2003 08:40:00 PM,2003
5758992,15968876,Jun,0.0,0.0,RG04,06/27/2006 08:00:00 PM,2006
23030827,63989020,Sep,0.0,0.0,RG17,09/13/2015 11:35:00 AM,2015
18988912,46621925,Apr,0.0,0.0,RG12,04/02/2013 01:20:00 AM,2013
20542563,38149146,Jan,0.0,0.0,RG10_30,01/11/2014 04:15:00 PM,2014
4047350,20111409,Mar,0.0,0.0,RG05,03/16/2005 03:10:00 PM,2005
17648211,63652740,Jul,0.0,0.0,RG17,07/02/2012 08:15:00 PM,2012
21291442,68103810,Feb,0.0,0.0,RG18,02/25/2014 10:50:00 PM,2014
