index,record_number,month,quality_code,rainfall_in,site,time,wateryear
637550,28414567,Oct,0.0,0.0,RG08,10/25/2002 01:10:00 AM,2003
21424197,72408820,Jun,0.0,0.0,RG20_25,06/01/2014 09:45:00 PM,2014
2298145,20047580,Aug,0.0,0.0,RG05,08/07/2004 12:05:00 AM,2004
12554261,3515092,Jan,0.0,0.0,RG01,01/31/2010 12:25:00 PM,2010
11766863,41959909,Aug,0.0,0.0,RG11,08/05/2009 11:55:00 AM,2009
14377117,3656028,Jun,0.0,0.0,RG01,06/04/2011 09:05:00 PM,2011
20476183,33910511,May,0.0,0.0,RG09,05/26/2014 04:35:00 AM,2014
1028870,41322652,Jul,0.0,0.0,RG11,07/15/2003 07:10:00 PM,2003
7790245,28834974,Oct,0.0,0.0,RG08,10/23/2006 07:05:00 PM,2007
10112617,50333533,Nov,0.0,0.0,RG14,11/15/2007 02:05:00 PM,2008
11746156,41939202,May,0.0,0.0,RG11,05/25/2009 02:20:00 PM,2009
14481094,7932260,May,0.0,0.0,RG02,05/31/2011 09:50:00 PM,2011
24796881,64069122,Jun,0.0,0.0,RG17,06/17/2016 02:45:00 PM,2016
16017697,72052688,Jan,0.0,0.0,RG20_25,01/12/2011 08:05:00 AM,2011
22138828,29718981,Mar,0.0,0.01,RG08,03/20/2015 06:20:00 AM,2015
4083393,20147452,Jul,0.0,0.0,RG05,07/19/2005 06:45:00 PM,2005
5588538,11626167,Nov,0.0,0.0,RG03,11/12/2005 11:30:00 PM,2006
6968776,67245720,Dec,0.0,0.01,RG18,12/30/2005 11:20:00 AM,2006
12387046,67613622,Jun,0.0,0.0,RG18,06/29/2009 09:50:00 PM,2009
21033059,55328662,Sep,0.0,0.0,RG15,09/11/2014 06:55:00 PM,2014
13422935,37761806,May,0.0,0.0,RG10_30,05/07/2010 05:55:00 PM,2010
7623925,20324144,Mar,0.0,0.0,RG05,03/25/2007 07:05:00 AM,2007
24180429,38420868,Aug,0.0,0.0,RG10_30,08/12/2016 03:45:00 AM,2016
21806833,16870221,Jan,0.0,0.0,RG04,01/21/2015 12:05:00 PM,2015
25911723,64118364,Dec,7.0,0.0,RG17,12/05/2016 02:15:00 PM,2017
20088765,16834073,Sep,0.0,0.0,RG04,09/17/2014 11:45:00 PM,2014
23782790,25507328,Nov,0.0,0.0,RG07,11/03/2015 11:10:00 AM,2016
610915,24215677,Jul,0.0,0.0,RG07,07/24/2003 01:35:00 PM,2003
25720986,51278670,Nov,7.0,0.0,RG14,11/09/2016 07:30:00 AM,2017
17190711,46507372,Feb,0.0,0.03,RG12,02/29/2012 07:15:00 AM,2012
18542471,29486464,Jan,0.0,0.0,RG08,01/01/2013 09:55:00 PM,2013
5708334,15918218,Jan,0.0,0.0,RG04,01/02/2006 10:30:00 PM,2006
1074006,45540043,Dec,0.0,0.0,RG12,12/19/2002 12:30:00 PM,2003
3047969,50001173,Sep,0.0,0.0,RG14,09/17/2004 01:25:00 PM,2004
7576264,20276483,Oct,0.0,0.0,RG05,10/10/2006 07:20:00 PM,2007
11098778,16258294,Mar,0.0,0.01,RG04,03/28/2009 06:10:00 PM,2009
22378958,38303621,Jul,0.0,0.0,RG10_30,07/02/2015 01:10:00 AM,2015
19255104,59404882,Oct,0.0,0.0,RG16,10/13/2012 08:00:00 AM,2013
14498915,7950081,Aug,0.0,0.0,RG02,08/01/2011 06:55:00 PM,2011
23513286,12721923,Apr,0.0,0.0,RG03,04/13/2016 04:30:00 PM,2016
12388873,67615449,Jul,0.0,0.0,RG18,07/06/2009 06:05:00 AM,2009
22162403,29742556,Jun,0.0,0.0,RG08,06/10/2015 02:55:00 AM,2015
25009051,72625226,Jun,0.0,0.0,RG20_25,06/22/2016 07:35:00 AM,2016
10119206,50340122,Dec,0.0,0.0,RG14,12/08/2007 11:10:00 AM,2008
2766637,41375907,Jan,0.0,0.0,RG11,01/16/2004 05:05:00 PM,2004
6076397,28803046,Jul,0.0,0.0,RG08,07/04/2006 10:25:00 PM,2006
5602551,11640180,Dec,0.0,0.0,RG03,12/31/2005 03:15:00 PM,2006
7601778,20301997,Jan,0.0,0.0,RG05,01/07/2007 09:30:00 AM,2007
19061155,50866423,Dec,0.0,0.0,RG14,12/08/2012 09:35:00 PM,2013
15511043,50684759,Mar,0.0,0.0,RG14,03/19/2011 02:55:00 AM,2011
14600634,12224055,Jul,0.0,0.0,RG03,07/20/2011 11:30:00 PM,2011
9464671,20481818,Sep,0.0,0.0,RG05,09/22/2008 06:35:00 PM,2008
10460951,63197768,Mar,0.0,0.0,RG17,03/06/2008 01:55:00 AM,2008
4459947,37213026,Feb,0.0,0.0,RG10_30,02/17/2005 06:15:00 AM,2005
5994553,24548947,Sep,0.0,0.0,RG07,09/23/2006 06:05:00 PM,2006
12878666,16356262,Mar,0.0,0.0,RG04,03/03/2010 10:10:00 PM,2010
13771637,50627273,Aug,0.0,0.0,RG14,08/31/2010 12:25:00 PM,2010
8147125,41708619,Mar,0.0,0.0,RG11,03/16/2007 11:05:00 PM,2007
8604546,58855060,Jul,0.0,0.0,RG16,07/23/2007 05:30:00 AM,2007
13461230,37800101,Sep,0.0,0.0,RG10_30,09/17/2010 05:10:00 PM,2010
180639,7096381,Jun,0.0,0.0,RG02,06/20/2003 01:15:00 PM,2003
12331638,67558214,Dec,0.0,0.0,RG18,12/19/2008 12:30:00 PM,2009
24767787,64040028,Mar,0.0,0.0,RG17,03/08/2016 02:15:00 PM,2016
1634949,66962261,Apr,0.0,0.0,RG18,04/21/2003 05:45:00 AM,2003
13352431,33519047,Sep,0.0,0.0,RG09,09/04/2010 10:35:00 PM,2010
15012778,29325219,Jun,0.0,0.0,RG08,06/22/2011 12:50:00 AM,2011
22451171,42548089,Mar,0.0,0.0,RG11,03/09/2015 06:55:00 PM,2015
4616985,41542319,Aug,0.0,0.0,RG11,08/16/2005 12:45:00 PM,2005
15930171,67792907,Mar,0.0,0.0,RG18,03/14/2011 10:15:00 AM,2011
23526741,12735378,May,0.0,0.0,RG03,05/30/2016 09:45:00 AM,2016
5151557,62938166,Sep,0.0,0.02,RG17,09/16/2005 04:25:00 PM,2005
17032621,38005348,Aug,0.0,0.0,RG10_30,08/30/2012 09:05:00 AM,2012
19365695,63687728,Oct,0.0,0.0,RG17,11/01/2012 07:55:00 AM,2013
4624420,41549754,Sep,0.0,0.0,RG11,09/11/2005 08:20:00 AM,2005
11437625,29113906,Jun,0.0,0.0,RG08,06/18/2009 07:25:00 AM,2009
907079,37028606,May,0.0,0.0,RG10_30,05/18/2003 09:55:00 PM,2003
25358706,25618476,Nov,7.0,0.0,RG07,11/23/2016 09:30:00 AM,2017
8101598,41663092,Oct,0.0,0.0,RG11,10/09/2006 09:10:00 PM,2007
5394102,3087221,Jan,0.0,0.0,RG01,01/06/2006 08:30:00 PM,2006
10563339,67472123,Feb,0.0,0.0,RG18,02/24/2008 02:15:00 PM,2008
20862448,50985796,Jan,0.0,0.0,RG14,01/27/2014 09:20:00 AM,2014
23790231,25514769,Nov,0.0,0.0,RG07,11/29/2015 07:15:00 AM,2016
18622743,33738991,Oct,0.0,0.0,RG09,10/07/2012 03:15:00 PM,2013
20486762,33921090,Jul,0.0,0.0,RG09,07/01/2014 10:10:00 PM,2014
9424139,20441286,May,0.0,0.0,RG05,05/05/2008 12:55:00 AM,2008
4785877,50055721,Mar,0.0,0.0,RG14,03/25/2005 11:05:00 PM,2005
2032414,11437915,Jan,0.0,0.0,RG03,01/29/2004 07:50:00 AM,2004
6506236,45921905,Aug,0.0,0.0,RG12,08/06/2006 10:20:00 AM,2006
23860400,25584938,Jul,0.0,0.0,RG07,07/29/2016 10:40:00 PM,2016
19599892,72266435,Jan,0.0,0.0,RG20_25,01/23/2013 12:20:00 PM,2013
10960633,11947894,Dec,0.0,0.0,RG03,12/04/2008 02:05:00 AM,2009
13447160,37786031,Jul,0.0,0.0,RG10_30,07/30/2010 08:40:00 PM,2010
23428142,8464812,Jun,0.0,0.0,RG02,06/23/2016 01:10:00 AM,2016
15196266,37853217,Mar,0.0,0.0,RG10_30,03/21/2011 03:30:00 AM,2011
17804369,72152832,Dec,0.0,0.0,RG20_25,12/26/2011 01:25:00 AM,2012
16111272,3708263,Dec,0.0,0.0,RG01,12/03/2011 06:00:00 AM,2012
13106601,24928707,May,0.0,0.0,RG07,05/04/2010 08:45:00 AM,2010
18537480,29481473,Dec,0.0,0.0,RG08,12/15/2012 02:00:00 PM,2013
18013994,8096712,Dec,0.0,0.0,RG02,12/22/2012 10:10:00 PM,2013
4563263,41488597,Feb,0.0,0.0,RG11,02/10/2005 11:55:00 PM,2005
11838188,46203489,Apr,0.0,0.0,RG12,04/10/2009 03:40:00 AM,2009
3600633,2975672,Dec,0.0,0.0,RG01,12/15/2004 12:45:00 PM,2005
1362136,54172683,Sep,0.0,0.0,RG15,09/15/2003 11:20:00 PM,2003
5634868,11672497,Apr,0.0,0.0,RG03,04/22/2006 08:20:00 PM,2006
17582994,63587523,Nov,0.0,0.0,RG17,11/19/2011 09:30:00 AM,2012
3834917,11554466,Mar,0.0,0.0,RG03,03/09/2005 12:25:00 AM,2005
19062568,50867836,Dec,0.0,0.0,RG14,12/13/2012 07:20:00 PM,2013
15960847,67823583,Jun,0.0,0.0,RG18,06/28/2011 10:35:00 PM,2011
20400022,29662095,Sep,0.0,0.0,RG08,09/03/2014 05:50:00 PM,2014
22839101,59625039,Nov,0.0,0.0,RG16,11/16/2014 06:25:00 PM,2015
26003808,68426768,Mar,7.0,0.0,RG18,03/23/2017 08:00:00 AM,2017
19658506,72325049,Aug,0.0,0.0,RG20_25,08/15/2013 12:50:00 AM,2013
18479204,25250942,May,0.0,0.0,RG07,05/27/2013 05:40:00 AM,2013
4921880,54363979,Jul,0.0,0.0,RG15,07/11/2005 04:40:00 AM,2005
8490158,54568417,Jun,0.0,0.0,RG15,06/21/2007 01:10:00 AM,2007
2685705,37123008,Apr,0.0,0.0,RG10_30,04/10/2004 04:45:00 PM,2004
1126377,45592414,Jun,0.0,0.0,RG12,06/19/2003 08:45:00 AM,2003
20995453,55291056,May,0.0,0.0,RG15,05/04/2014 05:05:00 AM,2014
19988881,16734189,Oct,0.0,0.0,RG04,10/06/2013 04:05:00 AM,2014
17133014,42277708,Aug,0.0,0.0,RG11,08/12/2012 11:10:00 PM,2012
99723,2843210,Sep,0.0,0.0,RG01,09/12/2003 02:15:00 PM,2003
24725297,63997538,Oct,0.0,0.0,RG17,10/13/2015 01:25:00 AM,2016
19428929,63750962,Jun,0.0,0.0,RG17,06/08/2013 09:25:00 PM,2013
13172196,29166557,Dec,0.0,0.0,RG08,12/18/2009 03:00:00 AM,2010
19796048,8196846,Dec,0.0,0.0,RG02,12/05/2013 02:40:00 PM,2014
9721034,33254082,Feb,0.0,0.0,RG09,02/27/2008 10:10:00 PM,2008
20908935,51032283,Jul,0.0,0.0,RG14,07/07/2014 07:15:00 PM,2014
24498899,51255239,Aug,0.0,0.0,RG14,08/19/2016 10:55:00 PM,2016
15320342,42149548,May,0.0,0.0,RG11,05/25/2011 11:10:00 PM,2011
16818826,29447619,Aug,0.0,0.0,RG08,08/20/2012 12:50:00 AM,2012
13233463,29227824,Jul,0.0,0.0,RG08,07/18/2010 08:35:00 PM,2010
19490987,67985275,Jan,0.0,0.0,RG18,01/10/2013 08:55:00 AM,2013
3316875,62785980,Apr,0.0,0.0,RG17,04/06/2004 06:15:00 AM,2004
4861512,54303611,Dec,0.0,0.0,RG15,12/13/2004 02:00:00 PM,2005
24095270,38335709,Oct,0.0,0.0,RG10_30,10/21/2015 11:10:00 AM,2016
13679317,50534953,Oct,0.0,0.01,RG14,10/14/2009 11:05:00 PM,2010
11148140,16307656,Sep,0.0,0.0,RG04,09/16/2009 03:40:00 AM,2009
20406624,29668697,Sep,0.0,0.0,RG08,09/26/2014 04:00:00 PM,2014
7631425,20331644,Apr,0.0,0.0,RG05,04/20/2007 08:05:00 AM,2007
19512551,68006839,Mar,0.0,0.0,RG18,03/26/2013 05:55:00 AM,2013
13293073,33459689,Feb,0.0,0.01,RG09,02/10/2010 08:05:00 PM,2010
15354691,42183897,Sep,0.0,0.0,RG11,09/22/2011 05:35:00 AM,2011
15588085,54934056,Dec,0.0,0.0,RG15,12/11/2010 03:05:00 PM,2011
18112493,12367466,Nov,0.0,0.0,RG03,11/29/2012 10:25:00 PM,2013
17674972,67851468,Oct,0.0,0.0,RG18,10/03/2011 06:20:00 PM,2012
19300169,59449947,Mar,0.0,0.0,RG16,03/18/2013 07:25:00 PM,2013
16491802,16604694,Jul,0.0,0.0,RG04,07/13/2012 12:50:00 PM,2012
8705594,63128363,Jul,0.0,0.0,RG17,07/09/2007 02:10:00 AM,2007
25949140,64155781,Apr,7.0,0.0,RG17,04/14/2017 12:20:00 PM,2017
23556734,12765371,Sep,0.0,0.0,RG03,09/11/2016 01:10:00 PM,2016
20364020,29626093,May,0.0,0.0,RG08,05/01/2014 05:40:00 PM,2014
3958643,15850447,May,0.0,0.0,RG04,05/12/2005 02:55:00 PM,2005
8928388,71695667,Aug,0.0,0.0,RG20_25,08/21/2007 04:20:00 PM,2007
25247622,17074754,Dec,7.0,0.0,RG04,12/31/2016 04:30:00 PM,2017
19650286,72316829,Jul,0.0,0.0,RG20_25,07/17/2013 11:50:00 AM,2013
8141950,41703444,Feb,0.0,0.0,RG11,02/26/2007 11:50:00 PM,2007
21238560,63878673,Aug,0.0,0.0,RG17,08/26/2014 08:00:00 AM,2014
18508836,25280574,Sep,0.0,0.0,RG07,09/07/2013 03:00:00 AM,2013
13311343,33477959,Apr,0.0,0.0,RG09,04/15/2010 06:35:00 AM,2010
7435324,11791033,Jun,0.0,0.0,RG03,06/08/2007 10:20:00 AM,2007
15448878,46450339,Aug,0.0,0.0,RG12,08/15/2011 06:30:00 AM,2011
4914344,54356443,Jun,0.0,0.0,RG15,06/15/2005 12:40:00 AM,2005
22510358,42607276,Sep,0.0,0.0,RG11,10/01/2015 07:10:00 AM,2015
3916609,15808413,Dec,0.0,0.0,RG04,12/17/2004 04:05:00 PM,2005
22457920,42554838,Apr,0.0,0.0,RG11,04/02/2015 05:20:00 AM,2015
601058,24205820,Jun,0.0,0.0,RG07,06/20/2003 08:10:00 AM,2003
19038554,46671567,Sep,0.0,0.0,RG12,09/21/2013 10:10:00 AM,2013
4600714,41526048,Jun,0.0,0.0,RG11,06/21/2005 12:50:00 AM,2005
11994251,54704062,Oct,0.0,0.01,RG15,10/04/2008 12:55:00 AM,2009
10140625,50361541,Feb,0.0,0.0,RG14,02/20/2008 08:05:00 PM,2008
4565090,41490424,Feb,0.0,0.0,RG11,02/17/2005 08:10:00 AM,2005
17657068,63661597,Aug,0.0,0.0,RG17,08/02/2012 02:20:00 PM,2012
6235810,37306969,Jan,0.0,0.01,RG10_30,01/09/2006 10:50:00 AM,2006
18486877,25258615,Jun,0.0,0.0,RG07,06/22/2013 09:05:00 PM,2013
21558373,4104996,Sep,0.0,0.0,RG01,09/10/2015 07:05:00 PM,2015
13393476,37732347,Jan,0.0,0.0,RG10_30,01/25/2010 11:00:00 AM,2010
16872991,33673751,Feb,0.0,0.0,RG09,02/24/2012 02:35:00 AM,2012
13171268,29165629,Dec,0.0,0.0,RG08,12/14/2009 09:40:00 PM,2010
771210,32720482,Jan,0.0,0.0,RG09,02/01/2003 03:30:00 AM,2003
1109207,45575244,Apr,0.0,0.0,RG12,04/20/2003 05:55:00 PM,2003
14099617,67644273,Oct,0.0,0.0,RG18,10/14/2009 08:05:00 AM,2010
17655217,63659746,Jul,0.0,0.0,RG17,07/27/2012 04:05:00 AM,2012
10091633,46140582,Sep,0.0,0.0,RG12,09/03/2008 05:25:00 PM,2008
14357244,3636155,Mar,0.0,0.0,RG01,03/27/2011 09:00:00 PM,2011
4148657,24384971,Mar,0.0,0.0,RG07,03/03/2005 09:25:00 AM,2005
10442528,63179345,Jan,0.0,0.0,RG17,01/02/2008 02:40:00 AM,2008
20890499,51013847,May,0.0,0.0,RG14,05/04/2014 06:55:00 PM,2014
10771283,3414034,Feb,0.0,0.0,RG01,02/14/2009 02:55:00 PM,2009
9047776,7549022,Oct,0.0,0.0,RG02,10/09/2007 05:20:00 AM,2008
4342481,32923305,Jan,0.0,0.0,RG09,01/05/2005 09:25:00 AM,2005
2158548,15736016,Apr,0.0,0.0,RG04,04/10/2004 07:00:00 AM,2004
23603231,16983835,Feb,0.0,0.0,RG04,02/19/2016 11:55:00 PM,2016
13369852,37708723,Nov,0.0,0.0,RG10_30,11/04/2009 10:20:00 AM,2010
5157208,67116072,Oct,0.0,0.0,RG18,10/06/2004 07:20:00 AM,2005
4651206,45748795,Dec,0.0,0.0,RG12,12/13/2004 08:30:00 AM,2005
7244877,3256076,Aug,0.0,0.0,RG01,08/16/2007 03:45:00 AM,2007
6967833,67244777,Dec,0.0,0.0,RG18,12/27/2005 04:45:00 AM,2006
14042159,63414560,Mar,0.0,0.0,RG17,03/28/2010 07:55:00 PM,2010
25858652,59848974,Jan,124.0,0.0,RG16,01/02/2017 07:40:00 AM,2017
18561691,29505684,Mar,0.0,0.0,RG08,03/09/2013 03:35:00 PM,2013
2932319,45713556,Aug,0.0,0.0,RG12,08/12/2004 11:55:00 PM,2004
18937878,46570891,Oct,0.0,0.0,RG12,10/06/2012 08:30:00 PM,2013
7534053,16062017,May,0.0,0.0,RG04,05/17/2007 05:45:00 AM,2007
25196718,12807530,Feb,7.0,0.01,RG03,02/04/2017 10:25:00 PM,2017
17785754,72134217,Oct,0.0,0.0,RG20_25,10/22/2011 10:10:00 AM,2012
15442777,46444238,Jul,0.0,0.0,RG12,07/25/2011 02:05:00 AM,2011
5128145,62914754,Jun,0.0,0.0,RG17,06/27/2005 09:25:00 AM,2005
12791608,12096949,May,0.0,0.0,RG03,05/05/2010 03:20:00 PM,2010
1528859,62683916,Apr,0.0,0.0,RG17,04/17/2003 08:55:00 PM,2003
22629170,51070598,Nov,0.0,0.0,RG14,11/17/2014 08:10:00 PM,2015
13820721,54848612,Feb,0.0,0.0,RG15,02/17/2010 10:45:00 PM,2010
13909915,59110061,Dec,0.0,0.0,RG16,12/24/2009 03:35:00 PM,2010
12556804,3517635,Feb,0.0,0.0,RG01,02/09/2010 08:20:00 AM,2010
8590396,58840910,Jun,0.0,0.0,RG16,06/04/2007 02:20:00 AM,2007
3629906,3004945,Mar,0.0,0.0,RG01,03/27/2005 04:10:00 AM,2005
396365,15656617,Jul,0.0,0.0,RG04,07/09/2003 02:25:00 PM,2003
13248541,29242902,Sep,0.0,0.0,RG08,09/09/2010 05:05:00 AM,2010
3398752,67039824,Jan,0.0,0.0,RG18,01/15/2004 01:20:00 PM,2004
8496126,54574385,Jul,0.0,0.0,RG15,07/11/2007 06:30:00 PM,2007
6077295,28803944,Jul,0.0,0.0,RG08,07/08/2006 01:15:00 AM,2006
7300189,7483643,Feb,0.0,0.0,RG02,02/24/2007 05:05:00 AM,2007
16026805,72061796,Feb,0.0,0.01,RG20_25,02/12/2011 11:05:00 PM,2011
12154851,59036917,Apr,0.0,0.0,RG16,04/14/2009 04:15:00 PM,2009
19047062,50852330,Oct,0.0,0.0,RG14,10/20/2012 11:10:00 PM,2013
2272312,20021747,May,0.0,0.0,RG05,05/09/2004 07:20:00 AM,2004
3206277,58503415,Mar,0.0,0.0,RG16,03/19/2004 05:45:00 AM,2004
8588631,58839145,May,0.0,0.0,RG16,05/28/2007 11:15:00 PM,2007
20059177,16804485,Jun,0.0,0.0,RG04,06/07/2014 06:05:00 AM,2014
25689538,47030903,Feb,7.0,0.0,RG12,02/20/2017 02:50:00 AM,2017
20353962,29616035,Mar,0.0,0.0,RG08,03/27/2014 07:30:00 PM,2014
22109458,29689611,Dec,0.0,0.0,RG08,12/08/2014 06:50:00 AM,2015
406871,15667123,Aug,0.0,0.0,RG04,08/15/2003 01:55:00 AM,2003
16843431,33644191,Nov,0.0,0.0,RG09,11/13/2011 11:15:00 AM,2012
22002253,25410151,Nov,0.0,0.0,RG07,12/01/2014 01:05:00 AM,2015
23979222,29875727,Sep,0.0,0.0,RG08,09/14/2016 12:30:00 PM,2016
14460752,7911918,Mar,0.0,0.0,RG02,03/22/2011 06:40:00 AM,2011
20869019,50992367,Feb,0.0,0.0,RG14,02/19/2014 04:55:00 AM,2014
18309966,20909449,Oct,0.0,0.0,RG05,10/16/2012 02:30:00 PM,2013
2133125,15710593,Jan,0.0,0.0,RG04,01/13/2004 12:25:00 AM,2004
24661733,59762007,Mar,0.0,0.0,RG16,03/06/2016 08:25:00 AM,2016
22372037,38296700,Jun,0.0,0.0,RG10_30,06/08/2015 12:25:00 AM,2015
20717015,42495853,Sep,0.0,0.0,RG11,09/09/2014 09:55:00 AM,2014
15258545,42087751,Oct,0.0,0.0,RG11,10/23/2010 09:25:00 AM,2011
21641966,8360844,Jun,0.0,0.0,RG02,06/28/2015 01:10:00 AM,2015
13471894,41983020,Oct,0.0,0.0,RG11,10/24/2009 05:50:00 PM,2010
7864232,28908961,Jul,0.0,0.0,RG08,07/07/2007 04:40:00 PM,2007
2357362,24278764,Feb,0.0,0.0,RG07,02/28/2004 02:50:00 PM,2004
18136162,12391135,Feb,0.0,0.0,RG03,02/20/2013 02:50:00 AM,2013
17537830,59370392,Jun,0.0,0.0,RG16,06/15/2012 01:50:00 PM,2012
13022733,20672584,Jul,0.0,0.0,RG05,07/17/2010 03:45:00 AM,2010
2840470,41449740,Sep,0.0,0.0,RG11,09/29/2004 01:50:00 AM,2004
