index,Address,Type,Datetime,Latitude,Longitude,Report Location,Incident Number
519558,100 Nw 85th St,Aid Response,05/10/2016 02:56:00 AM +0000,47.69061,-122.357982,"(47.69061, -122.357982)",F160053090
546949,12550 Greenwood Av N,Aid Response,08/13/2016 09:24:00 PM +0000,47.720051,-122.35553999999999,"(47.720051, -122.35554)",F160093286
354218,217 James St,Aid Response,09/07/2014 09:11:00 PM +0000,47.602385999999996,-122.332326,"(47.602386, -122.332326)",F140097244
276809,3435 38th Av W,Aid Response,11/02/2013 11:26:00 PM +0000,47.650760999999996,-122.405749,"(47.650761, -122.405749)",F130110640
261228,4200 Whitman Ct Ne,Aid Response,09/01/2013 01:35:00 AM +0000,47.658634,-122.304247,"(47.658634, -122.304247)",F130088223
550490,11th Av Nw / Nw 46th St,Unk Odor,08/26/2016 07:54:00 PM +0000,47.662199,-122.370768,"(47.662199, -122.370768)",F160098569
478788,12525 Aurora Av N,Aid Response,12/10/2015 12:57:00 PM +0000,47.719793,-122.344939,"(47.719793, -122.344939)",F150141123
58540,4545 42nd Av Sw,Aid Response,02/25/2011 03:54:00 AM +0000,47.562472,-122.38545500000001,"(47.562472, -122.385455)",F110016691
299131,816 S Kenyon St,AFA4 - Auto Alarm 2 + 1 + 1,02/08/2014 01:20:00 AM +0000,47.531951,-122.322621,"(47.531951, -122.322621)",F140014060
402077,2903 E Union St,Aid Response,03/12/2015 02:06:00 PM +0000,47.612956,-122.294908,"(47.612956, -122.294908)",F150026896
315980,9050 Greenwood Av N,Aid Response,04/18/2014 04:56:00 PM +0000,47.694665,-122.35534399999999,"(47.694665, -122.355344)",F140038780
515252,1603 Nagle Pl,Aid Response,04/28/2016 05:22:00 AM +0000,47.615265,-122.320016,"(47.615265, -122.320016)",F160047746
258360,800 S King St,Medic Response,08/21/2013 05:39:00 AM +0000,47.598348,-122.322448,"(47.598348, -122.322448)",F130084083
271402,3223 1st Av S,Medic Response,10/11/2013 05:27:00 PM +0000,47.575297,-122.334203,"(47.575297, -122.334203)",F130102869
94935,805 4th Av N,Aid Response,08/11/2010 07:48:00 AM +0000,47.626321999999995,-122.348863,0,0
336597,14362 30th Av Ne,Investigate Out Of Service,07/05/2014 08:46:00 PM +0000,47.732585,-122.296535,"(47.732585, -122.296535)",F140070450
594602,1531 1st Av,Trans to AMR,03/14/2017 04:05:00 PM +0000,47.609125,-122.340291,"(47.609125, -122.340291)",F170025546
467811,320 Nw 46th St,Medic Response,11/02/2015 07:58:00 AM +0000,47.662186,-122.36099399999999,"(47.662186, -122.360994)",F150125729
264121,2519 1st Av,Aid Response,09/12/2013 02:43:00 AM +0000,47.614798,-122.348918,"(47.614798, -122.348918)",F130092332
375221,306 6th Av S,Aid Response,11/23/2014 03:40:00 AM +0000,47.599981,-122.326357,"(47.599981, -122.326357)",F140127853
388237,818 Ne 106th St,Trans to AMR,01/15/2015 05:45:00 PM +0000,47.705841,-122.319275,"(47.705841, -122.319275)",F150005346
350821,9729 3rd Av Nw,Aid Response,08/27/2014 05:21:00 PM +0000,47.699841,-122.360722,"(47.699841, -122.360722)",F140092852
346425,400 Broad St,Aid Response,08/10/2014 08:45:00 AM +0000,47.619744,-122.348859,"(47.619744, -122.348859)",F140085715
225814,500 5th Av,Aid Response,04/19/2013 05:06:00 PM +0000,47.602985,-122.328535,"(47.602985, -122.328535)",F130037381
191455,7116 West Marginal Way Sw,Aid Response,11/27/2012 06:36:00 AM +0000,47.53972,-122.34115600000001,"(47.53972, -122.341156)",F120112389
510168,757 Bellevue Av E,Aid Response,04/08/2016 03:04:00 AM +0000,47.625642,-122.326586,"(47.625642, -122.326586)",F160039187
210473,Broadway / Madison St,Aid Response,02/15/2013 06:21:00 AM +0000,47.611169,-122.32076,"(47.611169, -122.32076)",F130015541
235777,9101 50th Av S,Medic Response,05/27/2013 03:52:00 AM +0000,47.522321000000005,-122.271405,"(47.522321, -122.271405)",F130051007
626155,50 University St,Aid Response,07/05/2017 03:39:00 AM +0000,47.606052000000005,-122.34006699999999,"(47.606052, -122.340067)",F170067017
378972,305 Harrison St,Aid Response,12/10/2014 12:41:00 AM +0000,47.622089,-122.351371,"(47.622089, -122.351371)",F140133775
325914,9455 27th Av Sw,Aid Response,05/28/2014 11:05:00 PM +0000,47.518178000000006,-122.367277,"(47.518178, -122.367277)",F140054525
238650,903 25th Av S,Automatic Fire Alarm Resd,06/07/2013 01:26:00 PM +0000,47.594558,-122.30011299999998,"(47.594558, -122.300113)",F130055362
613873,Delridge Way Sw / Sw Henderson St,MVI - Motor Vehicle Incident,05/24/2017 02:56:00 PM +0000,47.522861,-122.360099,"(47.522861, -122.360099)",F170050945
671725,4611 35th Av Sw,Aid Response,12/08/2017 07:20:00 AM +0000,47.561926,-122.376204,"(47.561926, -122.376204)",F170127870
730630,1431 Minor Av,Aid Response,07/09/2018 12:46:00 AM +0000,47.613246999999994,-122.32718700000001,"(47.613247, -122.327187)",F180070777
207203,11725 15th Av Ne,Aid Response,02/01/2013 01:38:00 PM +0000,47.714518,-122.31250700000001,"(47.714518, -122.312507)",F130010737
714166,10351 11th Av Nw,Aid Response,05/13/2018 06:34:00 PM +0000,47.7044,-122.3704,"(47.7044, -122.3704)",F180047922
171931,1000 2nd Av,Medic Response,09/04/2012 10:22:00 PM +0000,47.605159,-122.33512900000001,"(47.605159, -122.335129)",F120083983
685318,834 Ne 95th St,Aid Response,01/26/2018 05:32:00 PM +0000,47.69767,-122.31986,"(47.69767, -122.31986)",F180009631
445267,3651 34th Av S,Rescue Elevator,08/12/2015 07:02:00 PM +0000,47.571115,-122.28993,"(47.571115, -122.28993)",F150091621
255108,9831 Marine View Dr Sw,Medic Response,08/08/2013 09:41:00 AM +0000,47.515113,-122.391452,"(47.515113, -122.391452)",F130079361
625602,747 N 135th St,Aid Response Yellow,07/02/2017 07:12:00 AM +0000,47.726864,-122.34801200000001,"(47.726864, -122.348012)",F170065808
620893,600 5th Av W,Aid Response,06/17/2017 10:50:00 AM +0000,47.624607,-122.36323999999999,"(47.624607, -122.36324)",F170060035
283252,875 Nw Elford Dr,Aid Response,12/05/2013 12:51:00 AM +0000,47.728155,-122.36851499999999,"(47.728155, -122.368515)",F130121291
143580,2030 3rd Av,Aid Response,05/11/2012 10:42:00 PM +0000,47.612626,-122.341277,"(47.612626, -122.341277)",F120042542
716214,825 Eastlake Av E,Medic Response,05/17/2018 11:54:00 AM +0000,47.626215,-122.329199,"(47.626215, -122.329199)",F180049326
483004,505 S Cloverdale St,Auto Fire Alarm,12/28/2015 06:10:00 AM +0000,47.526481,-122.32813300000001,"(47.526481, -122.328133)",F150147817
231484,14836 8th Av Ne,Mutual Aid- Medic,05/11/2013 04:11:00 AM +0000,47.736376,-122.320866,"(47.736376, -122.320866)",B130045389
119612,5036 25th Av Ne,Medic Response,01/25/2012 09:58:00 AM +0000,47.665669,-122.300628,"(47.665669, -122.300628)",F120007390
258482,Nw 75th St / 20th Av Nw,Aid Response,08/22/2013 03:58:00 AM +0000,47.683201000000004,-122.38216399999999,"(47.683201, -122.382164)",F130084441
68535,6545 Ravenna Av Ne,Automatic Medical Alarm,01/05/2011 03:44:00 PM +0000,47.676048,-122.30382,"(47.676048, -122.30382)",F110001383
756961,6th Av Sw / Sw Cambridge St,Aid Response,10/04/2018 07:39:00 AM +0000,47.519116,-122.34288600000001,"(47.519116, -122.342886)",F180104982
47333,10545 Aurora Av N,Car Fire,04/23/2011 10:26:00 PM +0000,47.705383000000005,-122.3447,"(47.705383, -122.3447)",F110035175
297711,1431 Minor Av,Aid Response,02/03/2014 01:35:00 PM +0000,47.613037,-122.326981,"(47.613037, -122.326981)",F140012168
495405,1500 6th Av S,1RED 1 Unit,02/14/2016 10:21:00 AM +0000,47.589883,-122.325969,"(47.589883, -122.325969)",F160017488
689295,306 23rd Av S,Trans to AMR,02/08/2018 11:30:00 AM +0000,47.600257,-122.30223600000001,"(47.600257, -122.302236)",F180014116
370775,904 7th Av,Medic Response,11/07/2014 07:58:00 PM +0000,47.6069,-122.329051,"(47.6069, -122.329051)",F140121843
625422,301 Ne 103rd St,Investigate Out Of Service,07/02/2017 05:39:00 PM +0000,47.70316,-122.325828,"(47.70316, -122.325828)",F170065984
755297,8th Av Sw/sw Roxbury St,Car Fire,09/27/2018 02:27:00 PM +0000,47.517303000000005,-122.345423,"(47.517303, -122.345423)",F180102585
221076,2700 S Hanford St,Aid Response,03/30/2013 05:09:00 PM +0000,47.575082,-122.298266,"(47.575082, -122.298266)",F130030021
461594,6529 30TH AV SW,Alarm Bell,10/10/2015 10:09:00 PM +0000,47.544096,-122.36987099999999,"(47.544096, -122.369871)",F150116813
35430,101 27th Av,Aid Response,06/25/2011 05:19:00 AM +0000,47.601658,-122.29786399999999,"(47.601658, -122.297864)",F110056793
625764,3631 Linden Av N,Medic Response,07/04/2017 01:34:00 PM +0000,47.651387,-122.348598,"(47.651387, -122.348598)",F170066660
368580,105 5th Av S,Med 7 Resp Infectious,10/30/2014 10:43:00 PM +0000,47.601643,-122.327656,"(47.601643, -122.327656)",F140118699
244731,1516 1st Av S,EVENT - Special Event,06/30/2013 06:07:00 PM +0000,47.590144,-122.334195,"(47.590144, -122.334195)",F130064209
646183,Minor Av / Columbia St,Trans to AMR,09/08/2017 06:45:00 PM +0000,47.608375,-122.322725,"(47.608375, -122.322725)",F170093490
705140,1628 5th Av,Trans to AMR,04/07/2018 08:44:00 PM +0000,47.611807,-122.33660800000001,"(47.611807, -122.336608)",F180034927
638923,301 Mercer St,Aid Response,08/14/2017 10:29:00 PM +0000,47.62457,-122.35146100000001,"(47.62457, -122.351461)",F170083733
720032,805 4th Av N,Trans to AMR,06/02/2018 01:26:00 PM +0000,47.626321999999995,-122.348863,"(47.626322, -122.348863)",F180056357
312848,423 Maynard Av S,Aid Response,04/05/2014 07:37:00 PM +0000,47.598994,-122.325056,"(47.598994, -122.325056)",F140033985
322448,10751 2nd Av Nw,Aid Response,05/13/2014 05:23:00 AM +0000,47.707228,-122.35946299999999,"(47.707228, -122.359463)",F140047959
545335,2208 15th Av W,Medic Response,08/10/2016 09:02:00 PM +0000,47.638695,-122.376149,"(47.638695, -122.376149)",F160091818
170417,318 2nd Av Et  S,Medic Response,08/30/2012 12:54:00 AM +0000,47.600194,-122.330541,"(47.600194, -122.330541)",F120081805
352173,2411 Alaskan Way,Auto Fire Alarm,08/31/2014 05:58:00 PM +0000,47.612497999999995,-122.35055600000001,"(47.612498, -122.350556)",F140094440
53651,500 5TH AV,HazMat Reduced,03/23/2011 11:44:00 PM +0000,47.602985,-122.328535,"(47.602985, -122.328535)",F110025589
159691,6616 8th Av Ne,Aid Response,07/18/2012 06:16:00 PM +0000,47.676687,-122.32009,0,F120066011
125217,6720 East Green Lake Way N,Medic Response,02/20/2012 05:11:00 PM +0000,47.678340000000006,-122.32895,"(47.67834, -122.32895)",F120015775
14094,600 4th Av,Auto Fire Alarm,09/30/2011 10:03:00 PM +0000,47.603333,-122.330278,0,F110091315
685193,8010 31st Av Ne,Aid Response,01/25/2018 12:25:00 PM +0000,47.686755,-122.29493899999999,"(47.686755, -122.294939)",F180009237
344181,12035 Aurora Av N,Aid Response,08/04/2014 01:30:00 PM +0000,47.716784000000004,-122.34488799999998,"(47.716784, -122.344888)",F140082714
636798,21st Av Sw/sw Roxbury St,Aid Response,08/08/2017 12:54:00 PM +0000,47.517362,-122.36053999999999,"(47.517362, -122.36054)",F170081107
506942,309 N 64th St,Aid Response,03/31/2016 02:51:00 PM +0000,47.675231,-122.35524299999999,"(47.675231, -122.355243)",F160035936
391481,4015 Stone Way N,Water Job Minor,01/28/2015 05:09:00 AM +0000,47.655542,-122.342431,"(47.655542, -122.342431)",F150010108
305872,300 Pine St,Aid Response,03/08/2014 12:27:00 AM +0000,47.610743,-122.338702,"(47.610743, -122.338702)",F140023718
299867,3601 Beacon Av S,Medic Response,02/11/2014 06:28:00 AM +0000,47.571923999999996,-122.30825300000001,"(47.571924, -122.308253)",F140015257
263041,86 Pine St,Aid Response,09/07/2013 11:48:00 PM +0000,47.609638000000004,-122.341346,"(47.609638, -122.341346)",F130090756
616259,5300 24th Av Ne,Aid Response,06/01/2017 08:29:00 PM +0000,47.66707,-122.301946,"(47.66707, -122.301946)",F170053966
254781,Ne 74th St / Sportsfield Dr Ne,Aid Response,08/07/2013 03:00:00 AM +0000,47.682137,-122.26039499999999,"(47.682137, -122.260395)",F130078809
658146,1625 S Weller St,Aid Response,10/20/2017 03:39:00 AM +0000,47.597488,-122.31125300000001,"(47.597488, -122.311253)",F170109091
611199,1102 E Spruce St,Aid Response,05/14/2017 02:09:00 PM +0000,47.603517,-122.318076,"(47.603517, -122.318076)",F170047130
670741,2624 E Ward St,Medic Response,12/05/2017 03:28:00 AM +0000,47.627404,-122.298437,"(47.627404, -122.298437)",F170126731
218273,12546 33rd Av Ne,Aid Response,03/18/2013 09:52:00 PM +0000,47.719433,-122.29273,"(47.719433, -122.29273)",F130026138
544480,2021 7th Av,Aid Response,08/08/2016 09:29:00 PM +0000,47.615345,-122.33794099999999,"(47.615345, -122.337941)",F160091074
229778,612 7th Av S,Medic Response,05/05/2013 02:00:00 PM +0000,47.597408,-122.323757,"(47.597408, -122.323757)",F130043113
404269,113 23rd Av S,Aid Response,03/19/2015 10:05:00 PM +0000,47.601649,-122.302324,"(47.601649, -122.302324)",F150029799
185414,415 10th Av,Aid Response,10/31/2012 03:57:00 PM +0000,47.605346000000004,-122.31941299999998,"(47.605346, -122.319413)",F120103759
413834,13201 Aurora Av N,Aid Response,04/26/2015 05:50:00 PM +0000,47.724677,-122.34499299999999,"(47.724677, -122.344993)",F150044559
592318,316 N 36th St,Auto Fire Alarm,03/06/2017 07:58:00 PM +0000,47.652438000000004,-122.355327,"(47.652438, -122.355327)",F170022874
35507,5th Av / Pike St,Aid Response,06/24/2011 11:19:00 PM +0000,47.610678,-122.335574,"(47.610678, -122.335574)",F110056671
197468,Queen Anne Av N / Boston St,Aid Response,12/22/2012 05:22:00 PM +0000,47.638383000000005,-122.356927,"(47.638383, -122.356927)",F120121242
248040,2424 Sw Andover St,Medic Response,07/12/2013 05:39:00 PM +0000,47.568346999999996,-122.363532,"(47.568347, -122.363532)",F130068959
348700,12505 Greenwood Av N,Aid Response,08/18/2014 01:58:00 PM +0000,47.719638,-122.355539,"(47.719638, -122.355539)",F140089237
280534,22nd Av Nw / Nw Market St,Aid Response,11/24/2013 02:59:00 AM +0000,47.668678,-122.38474599999999,"(47.668678, -122.384746)",F130117890
476961,824 Nw 63rd St,Medic Response,12/05/2015 06:51:00 PM +0000,47.674537,-122.366704,"(47.674537, -122.366704)",F150138977
588440,2511 Ne 120th St,Automatic Medical Alarm,01/07/2017 01:41:00 PM +0000,47.715728000000006,-122.301654,"(47.715728, -122.301654)",F170002473
82491,2205 7th Av,Auto Fire Alarm,10/18/2010 04:00:00 PM +0000,47.616626000000004,-122.340108,0,0
226693,313 Pontius Av N,Medic Response,04/22/2013 10:26:00 PM +0000,47.620958,-122.331705,"(47.620958, -122.331705)",F130038545
289086,535 Pontius Av N,Medic Response,12/30/2013 12:51:00 AM +0000,47.62352,-122.33171999999999,"(47.62352, -122.33172)",F130130282
687946,1561 Alaskan Way S,Medic Response,02/05/2018 12:55:00 PM +0000,47.589965,-122.3376,"(47.589965, -122.3376)",F180013120
98186,101 Stewart St,Aid Response,07/22/2010 08:00:00 PM +0000,47.610282,-122.341334,0,0
395514,500 5th Av,Aid Response,02/12/2015 03:17:00 PM +0000,47.602985,-122.328535,"(47.602985, -122.328535)",F150015787
515673,4817 S Lucile St,Aid Response,04/27/2016 06:41:00 AM +0000,47.552634000000005,-122.272493,"(47.552634, -122.272493)",F160047390
222126,1555 Ne Pacific St,Aid Response,04/04/2013 07:03:00 PM +0000,47.652734,-122.31193999999999,"(47.652734, -122.31194)",F130031860
667092,1911 Aurora Av N,Aid Response,11/20/2017 11:29:00 PM +0000,47.640453,-122.34633400000001,"(47.640453, -122.346334)",F170121850
262200,4537 Stanford Av Ne,Automatic Medical Alarm,09/04/2013 08:35:00 PM +0000,47.672026,-122.278842,"(47.672026, -122.278842)",F130089561
287358,9009 Greenwood Av N,Trans to AMR,12/20/2013 09:05:00 AM +0000,47.69429,-122.35533999999998,"(47.69429, -122.35534)",F130127131
319989,2970 Sw Avalon Way,Medic Response,05/03/2014 10:28:00 PM +0000,47.568767,-122.370751,"(47.568767, -122.370751)",F140044329
64792,9455 27th Av Sw,Aid Response,01/23/2011 11:35:00 PM +0000,47.518178000000006,-122.367277,"(47.518178, -122.367277)",F110006988
52191,400 Yesler Way,Investigate Out Of Service,03/30/2011 10:41:00 PM +0000,47.601714,-122.328966,"(47.601714, -122.328966)",F110027775
706039,8340 15th Av Nw,Aid Response,04/10/2018 02:54:00 PM +0000,47.689095,-122.3768,"(47.689095, -122.3768)",F180035886
335459,Queen Anne Av N / W Aloha St,Aid Response,07/02/2014 02:50:00 PM +0000,47.627192,-122.35668999999999,"(47.627192, -122.35669)",F140068964
747598,5941 California Av Sw,Aid Response,08/30/2018 01:15:00 PM +0000,47.549544,-122.38711299999999,"(47.549544, -122.387113)",F180092052
373652,1500 3rd Av,Medic Response,11/20/2014 09:58:00 PM +0000,47.60975,-122.33779299999999,"(47.60975, -122.337793)",F140126995
511353,2127 N 186th St,Investigate Out Of Service,04/13/2016 05:44:00 AM +0000,47.764231,-122.33381999999999,"(47.764231, -122.33382)",B160041336
308668,424 Minor Av N,Aid Response,03/20/2014 01:21:00 AM +0000,47.622242,-122.332995,"(47.622242, -122.332995)",F140027870
658656,5th Av S / S Jackson St,Aid Response,10/22/2017 09:26:00 PM +0000,47.599195,-122.32766699999999,"(47.599195, -122.327667)",F170110063
338853,1300 3rd Av,Rescue Elevator,07/15/2014 01:29:00 AM +0000,47.607763,-122.335976,"(47.607763, -122.335976)",F140074611
13175,4420 36th Av S,Automatic Fire Alarm False,10/01/2011 07:50:00 AM +0000,47.563846000000005,-122.28696000000001,0,F110091465
366496,6500 Sand Point Way Ne,Aid Response,10/24/2014 05:33:00 PM +0000,47.675722,-122.263545,"(47.675722, -122.263545)",F140116228
517670,4505 University Way Ne,Medic Response,05/04/2016 02:54:00 AM +0000,47.661306,-122.313129,"(47.661306, -122.313129)",F160050475
679257,522 28th Av E,Aid Response,01/09/2018 05:46:00 PM +0000,47.623839000000004,-122.296608,"(47.623839, -122.296608)",F180003203
736885,5107 42nd Av S,Medic Response,07/26/2018 01:34:00 PM +0000,47.556164,-122.28073700000002,"(47.556164, -122.280737)",F180078119
712904,59th Av Sw / Sw Admiral Way,Medic Response,05/13/2018 01:47:00 PM +0000,47.575928999999995,-122.40813,"(47.575929, -122.40813)",F180047823
688505,120 6th Av S,Auto Fire Alarm,02/07/2018 11:03:00 AM +0000,47.601539,-122.326352,"(47.601539, -122.326352)",F180013737
182434,4400 Interlake Av N,Auto Fire Alarm,10/18/2012 04:40:00 PM +0000,47.660339,-122.340676,"(47.660339, -122.340676)",F120099324
635691,8334 Rainier Av S,Auto Fire Alarm,08/04/2017 11:33:00 AM +0000,47.529392,-122.26998799999998,"(47.529392, -122.269988)",F170079257
736661,20th Av Nw / Nw 58th St,MVI - Motor Vehicle Incident,07/25/2018 02:47:00 PM +0000,47.670909,-122.382124,"(47.670909, -122.382124)",F180077613
90144,23rd Av / E Yesler Way,Aid Response,09/13/2010 07:36:00 AM +0000,47.601667,-122.30233899999999,0,0
449772,7400 SAND POINT WAY NE,Aid Response,08/29/2015 05:49:00 PM +0000,47.682124,-122.263668,"(47.682124, -122.263668)",F150099031
757498,3621 33rd Av S,Aid Response,10/05/2018 07:49:00 AM +0000,47.571408,-122.291001,"(47.571408, -122.291001)",F180105352
467666,705 E Republican St,Food On The Stove Out,11/02/2015 04:30:00 AM +0000,47.623135999999995,-122.323004,"(47.623136, -122.323004)",F150125687
682165,517 3rd Av,Medic Response,01/14/2018 09:00:00 PM +0000,47.602171999999996,-122.330863,"(47.602172, -122.330863)",F180005065
29594,1525 11th Av,Aid Response,08/02/2011 08:13:00 PM +0000,47.614378,-122.318145,"(47.614378, -122.318145)",F110070234
101474,601 Union St,Medic Response,07/08/2010 11:00:00 AM +0000,47.610155,-122.333545,0,0
712355,410 16th Av,Aid Response,05/04/2018 04:08:00 PM +0000,47.605354,-122.311555,"(47.605354, -122.311555)",F180044386
633304,607 3rd Av,Medic Response,07/28/2017 05:28:00 PM +0000,47.602813,-122.33144899999999,"(47.602813, -122.331449)",F170076374
277531,1922 9th Av,Aid Response,11/11/2013 06:20:00 AM +0000,47.615781,-122.33471499999999,"(47.615781, -122.334715)",F130113550
113820,11355 3rd Av Ne,Aid Response,12/28/2011 07:32:00 PM +0000,47.710969,-122.326017,"(47.710969, -122.326017)",F110119181
69071,10637 Exeter Av Ne,Hang-Up- Aid,01/02/2011 11:52:00 PM +0000,47.706435,-122.27630400000001,"(47.706435, -122.276304)",F110000607
213337,2839 Nw Market St,Aid Response,02/27/2013 02:55:00 AM +0000,47.668654,-122.393175,"(47.668654, -122.393175)",F130019568
193675,4316 Ne 44th St,Aid Response,12/07/2012 01:32:00 AM +0000,47.660581,-122.281224,"(47.660581, -122.281224)",F120115665
209597,12045 Aurora Av N,Aid Response,02/11/2013 04:19:00 PM +0000,47.716844,-122.344889,"(47.716844, -122.344889)",F130014316
278061,9017 2nd Av Nw,Aid Response,11/12/2013 10:59:00 PM +0000,47.694379,-122.359362,"(47.694379, -122.359362)",F130114103
439343,6656 Corson Av S,Aid Response,07/23/2015 10:17:00 AM +0000,47.543889,-122.322604,"(47.543889, -122.322604)",F150082485
520243,3728 14th Av S,Medic Response,05/15/2016 04:13:00 AM +0000,47.570544,-122.31475900000001,"(47.570544, -122.314759)",F160055286
326742,301 E Roy St,Bark Fire,06/01/2014 04:24:00 PM +0000,47.625119,-122.327874,"(47.625119, -122.327874)",F140056106
437570,M L King Jr Way S / Rainier Av S,MVI - Motor Vehicle Incident,07/17/2015 02:17:00 PM +0000,47.576359000000004,-122.29663000000001,"(47.576359, -122.29663)",F150079709
446288,1st Av / Yesler Way,Trans to AMR,08/16/2015 06:25:00 AM +0000,47.601721999999995,-122.334179,"(47.601722, -122.334179)",F150093355
360800,14th Av / E Union St,Motor Vehicle Accident,10/02/2014 09:18:00 AM +0000,47.612916999999996,-122.314167,"(47.612917, -122.314167)",F140107435
273610,400 Nw Puget Dr,Aid Response,10/21/2013 06:39:00 AM +0000,47.709261,-122.361958,"(47.709261, -122.361958)",F130106066
620960,9622 20th Av Sw,Aid Response,06/18/2017 08:40:00 AM +0000,47.517159,-122.35919799999999,"(47.517159, -122.359198)",F170060356
450940,13023 Greenwood Av N,Medic Response,08/31/2015 04:27:00 AM +0000,47.723436,-122.355547,"(47.723436, -122.355547)",F150099933
271108,1635 11th Av,Aid Response,10/10/2013 04:27:00 PM +0000,47.615659,-122.31816599999999,"(47.615659, -122.318166)",F130102505
329270,1200 E Republican St,Alarm Bell,06/10/2014 04:13:00 AM +0000,47.623114,-122.316755,"(47.623114, -122.316755)",F140059793
688656,7536 43rd Av Ne,Aid Response,02/08/2018 10:51:00 AM +0000,47.68336,-122.282044,"(47.68336, -122.282044)",F180014099
578232,1532 MINOR AV,Aid Response,12/03/2016 09:55:00 PM +0000,47.614243,-122.328092,"(47.614243, -122.328092)",F160133740
287019,4719 12th Av Ne,Aid Response,12/19/2013 01:34:00 AM +0000,47.663215,-122.315262,"(47.663215, -122.315262)",F130126565
142139,4515 21st Av Ne,Auto Fire Alarm,05/06/2012 02:22:00 AM +0000,47.661384999999996,-122.305472,"(47.661385, -122.305472)",F120040308
