index,StationName,StationLocation,DateTime,RecordId,RoadSurfaceTemperature,AirTemperature
10017725,JoseRizalBridgeNorth,"(47.59653, -122.317301)",11/16/2015 04:50:00 AM,1429492,35.28,37.76
1349867,SpokaneSwingBridge,"(47.571389, -122.351743)",04/21/2014 06:36:00 AM,655627,54.03,59.12
19311835,JoseRizalBridgeNorth,"(47.59653, -122.317301)",01/01/2017 01:21:00 AM,2022563,35.04,34.69
17492609,AlbroPlaceAirportWay,"(47.547426, -122.314114)",08/23/2016 09:00:00 PM,1222854,82.9,71.87
20604115,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",03/26/2017 06:06:00 PM,2284110,50.29,50.29
24564876,SpokaneSwingBridge,"(47.571389, -122.351743)",07/12/2017 07:50:00 AM,2352021,67.41,68.71
14222043,AuroraBridge,"(47.643174, -122.347278)",02/16/2016 10:54:00 AM,1722236,50.63,49.82
5304152,NE45StViaduct,"(47.66127, -122.301929)",03/01/2015 06:16:00 AM,1216331,37.01,34.75
30629464,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",03/28/2018 03:27:00 PM,1667482,50.91,50.91
707341,MagnoliaBridge,"(47.633454, -122.387341)",05/03/2014 03:49:00 AM,725805,58.25,52.4
3033038,AuroraBridge,"(47.643174, -122.347278)",09/29/2014 07:17:00 AM,994761,57.63,54.77
16447088,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",06/12/2016 09:32:00 PM,831315,73.9,60.04
7060420,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",06/04/2015 01:49:00 PM,187064,67.49,67.49
29250652,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",01/17/2018 04:01:00 PM,1672003,49.91,49.14
14491682,SpokaneSwingBridge,"(47.571389, -122.351743)",02/29/2016 12:58:00 PM,1633829,51.29,49.94
8321771,JoseRizalBridgeNorth,"(47.59653, -122.317301)",08/15/2015 05:05:00 PM,1296246,80.8,70.18
28163035,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",11/30/2017 09:26:00 AM,1603835,47.23,46.93
25570484,JoseRizalBridgeNorth,"(47.59653, -122.317301)",08/08/2017 05:54:00 AM,2338136,70.15,60.75
30520277,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",03/22/2018 01:39:00 PM,1658734,48.51,48.51
8439333,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",08/21/2015 12:47:00 AM,298602,72.24,72.24
2535786,SpokaneSwingBridge,"(47.571389, -122.351743)",08/16/2014 12:31:00 PM,824462,92.9,74.4
31587064,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",04/14/2018 12:38:00 PM,1797020,53.74,52.28
8635282,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",08/31/2015 01:04:00 AM,419595,63.82,63.31
16831748,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",07/13/2016 08:24:00 AM,875167,68.64,61.59
10706772,JoseRizalBridgeNorth,"(47.59653, -122.317301)",12/20/2015 08:25:00 PM,1479387,41.35,41.8
15490484,NE45StViaduct,"(47.66127, -122.301929)",04/08/2016 07:20:00 PM,1798817,79.5,65.31
23243854,JoseRizalBridgeNorth,"(47.59653, -122.317301)",06/14/2017 06:22:00 PM,2259684,85.6,66.63
27994133,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",11/20/2017 02:20:00 PM,1589729,51.29,49.47
9397909,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",10/10/2015 10:40:00 PM,1516865,58.95,58.95
18367617,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/25/2016 07:29:00 PM,1925671,62.57,58.79
5310900,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",03/01/2015 05:49:00 PM,155791,54.5,50.6
21400284,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",05/14/2017 04:29:00 AM,1315480,50.12,54.63
19268242,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",12/29/2016 02:33:00 AM,1119584,42.98,43.56
7693007,SpokaneSwingBridge,"(47.571389, -122.351743)",07/13/2015 01:16:00 AM,1300427,77.55,80.1
14326102,NE45StViaduct,"(47.66127, -122.301929)",02/21/2016 12:27:00 AM,1730063,43.17,42.06
30870027,SpokaneSwingBridge,"(47.571389, -122.351743)",04/03/2018 10:55:00 PM,2734526,51.62,54.53
20831446,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",04/10/2017 09:56:00 AM,1265499,52.0,49.34
17629510,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",09/01/2016 06:17:00 AM,947040,61.3,60.97
5868913,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",04/01/2015 02:29:00 PM,200172,67.08,52.62
10829447,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",12/26/2015 11:39:00 AM,482194,40.74,40.74
21911504,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",05/30/2017 03:32:00 AM,1338463,61.69,65.12
10756147,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",12/23/2015 10:23:00 PM,585094,40.05,41.48
22787137,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",06/11/2017 03:21:00 PM,1356452,89.1,71.6
29375076,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",01/22/2018 05:36:00 PM,1679298,46.2,44.32
11814762,AuroraBridge,"(47.643174, -122.347278)",01/15/2016 04:30:00 PM,1676492,44.27,46.93
7032546,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",06/03/2015 10:31:00 AM,185426,63.93,63.93
22303217,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",06/04/2017 05:30:00 AM,1345781,58.07,62.51
8669903,AlbroPlaceAirportWay,"(47.547426, -122.314114)",09/01/2015 05:53:00 PM,708587,66.53,61.17
12470037,AuroraBridge,"(47.643174, -122.347278)",02/06/2016 11:47:00 AM,1707889,46.35,48.84
1515298,JoseRizalBridgeNorth,"(47.59653, -122.317301)",05/17/2014 03:19:00 PM,640940,85.7,66.18
1462400,JoseRizalBridgeNorth,"(47.59653, -122.317301)",05/12/2014 09:33:00 PM,634114,79.83,69.59
27608420,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",10/29/2017 02:14:00 PM,1451409,55.42,55.42
28889566,MagnoliaBridge,"(47.633454, -122.387341)",12/30/2017 09:43:00 AM,2651500,42.4,44.14
15162248,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",03/18/2016 12:53:00 PM,708304,69.38,51.72
25780033,NE45StViaduct,"(47.66127, -122.301929)",08/10/2017 03:26:00 AM,2502022,77.5,67.99
17129943,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",08/04/2016 03:21:00 AM,907892,64.54,68.55
206643,HarborAveUpperNorthBridge,"(47.405028, -122.370873)",03/29/2014 07:06:00 PM,730509,51.39,49.18
18773853,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",11/25/2016 10:12:00 PM,2110176,46.88,46.88
23968711,SpokaneSwingBridge,"(47.571389, -122.351743)",06/26/2017 11:34:00 PM,2329925,74.79,77.51
26711076,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",09/22/2017 09:47:00 AM,1503089,59.37,56.5
12559642,AlbroPlaceAirportWay,"(47.547426, -122.314114)",02/08/2016 12:33:00 PM,938727,56.87,51.16
23112910,NE45StViaduct,"(47.66127, -122.301929)",06/13/2017 04:01:00 PM,2419258,80.3,63.97
9597581,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/23/2015 10:29:00 AM,1395210,53.42,52.93
19763881,SpokaneSwingBridge,"(47.571389, -122.351743)",01/31/2017 09:49:00 AM,2118920,42.35,42.89
19277220,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",12/29/2016 04:48:00 PM,1119091,44.87,46.4
8546909,AlbroPlaceAirportWay,"(47.547426, -122.314114)",08/25/2015 12:38:00 PM,698192,91.3,68.64
29420684,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",01/24/2018 01:34:00 PM,1683282,48.8,46.75
14611506,AlbroPlaceAirportWay,"(47.547426, -122.314114)",03/07/2016 08:39:00 AM,978813,45.9,44.3
4537789,NE45StViaduct,"(47.66127, -122.301929)",01/19/2015 01:20:00 AM,1156995,45.71,46.74
17041038,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",07/29/2016 10:00:00 AM,898303,82.2,72.82
30375391,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",03/14/2018 04:54:00 PM,1752636,67.67,52.98
1416173,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",04/18/2014 12:02:00 AM,737906,48.24,48.24
5999234,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",04/10/2015 02:39:00 AM,1252144,55.21,55.21
19628769,MagnoliaBridge,"(47.633454, -122.387341)",01/22/2017 07:05:00 PM,2159583,41.81,43.28
15474409,AuroraBridge,"(47.643174, -122.347278)",04/07/2016 10:14:00 PM,1796297,68.34,57.85
27511886,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",10/23/2017 01:32:00 PM,1549301,69.34,53.57
18623697,JoseRizalBridgeNorth,"(47.59653, -122.317301)",11/14/2016 09:53:00 PM,1954675,52.12,51.0
13830459,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",02/12/2016 07:02:00 AM,657613,53.07,50.87
11097824,MagnoliaBridge,"(47.633454, -122.387341)",12/31/2015 10:23:00 AM,1600341,34.16,43.68
24125073,AuroraBridge,"(47.643174, -122.347278)",06/30/2017 02:32:00 AM,2357988,70.42,57.5
3006728,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",09/26/2014 11:26:00 PM,971224,41.09,41.09
2713569,AuroraBridge,"(47.643174, -122.347278)",09/01/2014 04:13:00 AM,954257,64.98,59.27
20149209,NE45StViaduct,"(47.66127, -122.301929)",02/25/2017 02:56:00 PM,2263733,50.02,43.06
20216149,AlbroPlaceAirportWay,"(47.547426, -122.314114)",03/02/2017 12:24:00 AM,1496718,45.58,44.62
4131527,NE45StViaduct,"(47.66127, -122.301929)",12/23/2014 11:44:00 PM,1119459,44.77,42.17
20192064,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",02/28/2017 11:36:00 AM,2246340,42.96,42.96
6048005,NE45StViaduct,"(47.66127, -122.301929)",04/13/2015 10:00:00 AM,1278415,53.53,50.14
11474443,SpokaneSwingBridge,"(47.571389, -122.351743)",01/06/2016 03:17:00 PM,1556208,47.27,49.6
15477810,MagnoliaBridge,"(47.633454, -122.387341)",04/08/2016 03:20:00 AM,1742419,59.45,54.29
17294697,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",08/12/2016 10:35:00 PM,813990,77.55,77.55
7468002,AlbroPlaceAirportWay,"(47.547426, -122.314114)",06/30/2015 04:39:00 AM,617073,80.1,65.44
5357671,AuroraBridge,"(47.643174, -122.347278)",03/04/2015 06:53:00 AM,1219437,39.42,33.85
27510167,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",10/23/2017 11:53:00 AM,2587576,61.62,61.62
403020,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",05/01/2014 09:26:00 PM,757984,76.99,76.99
22580218,NE45StViaduct,"(47.66127, -122.301929)",06/08/2017 10:12:00 AM,2411709,63.8,58.22
11463573,JoseRizalBridgeNorth,"(47.59653, -122.317301)",01/06/2016 08:22:00 AM,1503144,36.86,39.11
13052289,NE45StViaduct,"(47.66127, -122.301929)",02/10/2016 09:06:00 AM,1714742,46.58,47.46
30047536,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",02/28/2018 02:50:00 AM,2771413,39.62,39.62
25982015,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",08/16/2017 03:26:00 PM,2489869,89.2,89.2
20836656,NE45StViaduct,"(47.66127, -122.301929)",04/10/2017 02:27:00 PM,2327004,63.0,51.4
6132048,JoseRizalBridgeNorth,"(47.59653, -122.317301)",04/18/2015 11:51:00 PM,1125292,65.22,54.86
3032787,AuroraBridge,"(47.643174, -122.347278)",09/29/2014 06:36:00 AM,994720,57.6,53.89
5161367,JoseRizalBridgeNorth,"(47.59653, -122.317301)",02/22/2015 01:12:00 AM,1044793,45.87,42.48
31578759,SpokaneSwingBridge,"(47.571389, -122.351743)",04/14/2018 05:38:00 AM,2749329,47.85,51.67
23446350,MagnoliaBridge,"(47.633454, -122.387341)",06/16/2017 03:19:00 AM,2367377,56.48,56.08
10734047,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",12/22/2015 02:39:00 PM,581842,45.49,44.66
799820,AlbroPlaceAirportWay,"(47.547426, -122.314114)",04/23/2014 11:41:00 PM,558890,51.91,48.92
21450659,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",05/17/2017 06:56:00 PM,1320667,66.95,58.6
3797361,JoseRizalBridgeNorth,"(47.59653, -122.317301)",11/30/2014 08:15:00 PM,924976,28.72,32.41
5112839,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",02/19/2015 06:24:00 AM,35479,48.37,48.37
27218694,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/08/2017 05:39:00 PM,2426681,65.09,64.68
10114623,JoseRizalBridgeNorth,"(47.59653, -122.317301)",11/21/2015 07:27:00 AM,1436849,32.29,36.49
4284148,MagnoliaBridge,"(47.633454, -122.387341)",01/03/2015 04:43:00 PM,1079440,41.43,41.39
12369655,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",02/04/2016 02:53:00 AM,644496,42.0,43.79
28132370,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",11/29/2017 12:09:00 PM,2640932,49.11,49.11
21438647,NE45StViaduct,"(47.66127, -122.301929)",05/16/2017 08:21:00 PM,2379198,58.96,50.77
29801987,NE45StViaduct,"(47.66127, -122.301929)",02/12/2018 12:52:00 PM,2770452,50.22,45.83
20982247,AlbroPlaceAirportWay,"(47.547426, -122.314114)",04/19/2017 04:25:00 PM,1566738,61.9,56.44
24527928,NE45StViaduct,"(47.66127, -122.301929)",07/12/2017 09:46:00 AM,2460642,74.87,62.68
17698677,AuroraBridge,"(47.643174, -122.347278)",09/06/2016 01:37:00 AM,1960868,62.57,55.66
6947360,AlbroPlaceAirportWay,"(47.547426, -122.314114)",05/28/2015 07:34:00 PM,570448,95.4,79.73
11577643,NE45StViaduct,"(47.66127, -122.301929)",01/09/2016 07:02:00 PM,1669258,40.73,42.36
9246398,MagnoliaBridge,"(47.633454, -122.387341)",10/03/2015 06:13:00 AM,1471870,53.99,54.54
2958735,AlbroPlaceAirportWay,"(47.547426, -122.314114)",09/22/2014 04:55:00 PM,213172,87.0,73.09
21238665,NE45StViaduct,"(47.66127, -122.301929)",05/03/2017 09:52:00 AM,2359849,58.54,57.08
10466832,JoseRizalBridgeNorth,"(47.59653, -122.317301)",12/09/2015 09:19:00 PM,1463601,47.17,46.56
29931145,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",02/20/2018 07:20:00 AM,2760163,31.31,31.31
11892546,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",01/18/2016 02:11:00 AM,621322,45.2,45.97
18628319,MagnoliaBridge,"(47.633454, -122.387341)",11/15/2016 04:28:00 AM,2060786,50.16,48.4
2522595,MagnoliaBridge,"(47.633454, -122.387341)",08/15/2014 09:00:00 AM,875876,64.85,62.36
24198270,MagnoliaBridge,"(47.633454, -122.387341)",06/30/2017 10:07:00 PM,2388665,79.41,65.88
30537885,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",03/23/2018 10:41:00 AM,1659996,44.11,44.11
29411872,AuroraBridge,"(47.643174, -122.347278)",01/24/2018 06:01:00 AM,2657775,44.51,47.73
546815,AuroraBridge,"(47.643174, -122.347278)",05/05/2014 05:56:00 PM,783720,63.73,57.93
12374687,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",02/04/2016 06:39:00 AM,539494,43.4,43.4
10106349,AuroraBridge,"(47.643174, -122.347278)",11/20/2015 07:21:00 PM,1596023,44.27,39.2
18006201,AuroraBridge,"(47.643174, -122.347278)",09/30/2016 12:09:00 AM,1995340,62.01,55.32
30214267,SpokaneSwingBridge,"(47.571389, -122.351743)",03/08/2018 02:39:00 AM,2695930,44.2,49.13
19944839,AlbroPlaceAirportWay,"(47.547426, -122.314114)",02/11/2017 04:33:00 PM,1470327,48.29,47.13
23845152,SpokaneSwingBridge,"(47.571389, -122.351743)",06/23/2017 10:08:00 AM,2324799,82.2,69.88
17328754,AlbroPlaceAirportWay,"(47.547426, -122.314114)",08/14/2016 11:02:00 PM,1210016,84.7,71.74
28359702,MagnoliaBridge,"(47.633454, -122.387341)",12/08/2017 06:43:00 AM,2619640,37.59,37.16
30215613,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",03/08/2018 04:40:00 AM,1744668,41.84,45.57
23403856,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",06/15/2017 12:36:00 PM,1255471,64.82,64.82
7207443,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",06/09/2015 10:46:00 AM,194081,69.87,69.87
30743569,NE45StViaduct,"(47.66127, -122.301929)",03/31/2018 03:41:00 AM,2837521,50.62,46.08
24636275,MagnoliaBridge,"(47.633454, -122.387341)",07/16/2017 01:26:00 AM,2410463,70.41,59.52
20748863,AuroraBridge,"(47.643174, -122.347278)",04/05/2017 09:18:00 AM,2234554,51.78,49.86
18036564,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",10/02/2016 05:15:00 AM,991618,51.57,52.18
18175289,AlbroPlaceAirportWay,"(47.547426, -122.314114)",10/12/2016 01:57:00 AM,1293711,51.55,46.42
12741611,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",02/09/2016 09:44:00 AM,652107,43.46,43.68
18364897,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",10/25/2016 02:45:00 PM,1025308,65.08,61.91
9730397,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/31/2015 05:48:00 PM,1407169,55.38,54.68
12960461,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",02/10/2016 07:54:00 PM,548929,47.29,47.29
1342428,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",05/05/2014 09:44:00 PM,763762,57.71,57.71
19066454,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",12/15/2016 09:30:00 PM,2138934,35.38,35.38
26102725,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",08/25/2017 05:04:00 AM,2502207,61.64,61.64
1874293,MagnoliaBridge,"(47.633454, -122.387341)",06/18/2014 09:00:00 PM,793076,72.27,62.94
30894290,SpokaneSwingBridge,"(47.571389, -122.351743)",04/04/2018 08:47:00 AM,2735118,46.67,49.64
10630028,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",12/16/2015 08:51:00 AM,572854,39.45,41.17
11716872,AlbroPlaceAirportWay,"(47.547426, -122.314114)",01/12/2016 10:43:00 PM,900457,43.35,47.59
7174096,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",06/09/2015 02:17:00 AM,193572,71.75,71.75
4193822,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",12/28/2014 08:32:00 AM,64514,40.58,40.82
19636704,AuroraBridge,"(47.643174, -122.347278)",01/23/2017 08:09:00 AM,2130865,38.77,36.88
22209914,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",06/02/2017 02:33:00 AM,1342724,63.08,66.11
25976175,AuroraBridge,"(47.643174, -122.347278)",08/16/2017 02:21:00 PM,2426375,82.5,74.94
23638869,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",06/18/2017 12:59:00 PM,2404763,67.46,67.46
